speciesID,displayName,identifier,eggGroup1,eggGroup2,percentageMale,captureRate,generationID,evolvesFromSpeciesID,evolveChainID,type1,type2,generation,isLegendary,isBaby
1,Bulbasaur,bulbasaur,Monster,Grass,88.1,45,1,,1,grass,poison,1,0,0
2,Ivysaur,ivysaur,Monster,Grass,88.1,45,1,1,1,grass,poison,1,0,0
3,Venusaur,venusaur,Monster,Grass,88.1,45,1,2,1,grass,poison,1,0,0
4,Charmander,charmander,Monster,Dragon,88.1,45,1,,2,fire,,1,0,0
5,Charmeleon,charmeleon,Monster,Dragon,88.1,45,1,4,2,fire,,1,0,0
6,Charizard,charizard,Monster,Dragon,88.1,45,1,5,2,fire,flying,1,0,0
7,Squirtle,squirtle,Monster,Water 1,88.1,45,1,,3,water,,1,0,0
8,Wartortle,wartortle,Monster,Water 1,88.1,45,1,7,3,water,,1,0,0
9,Blastoise,blastoise,Monster,Water 1,88.1,45,1,8,3,water,,1,0,0
10,Caterpie,caterpie,Bug,,50,255,1,,4,bug,,1,0,0
11,Metapod,metapod,Bug,,50,120,1,10,4,bug,,1,0,0
12,Butterfree,butterfree,Bug,,50,45,1,11,4,bug,flying,1,0,0
13,Weedle,weedle,Bug,,50,255,1,,5,bug,poison,1,0,0
14,Kakuna,kakuna,Bug,,50,120,1,13,5,bug,poison,1,0,0
15,Beedrill,beedrill,Bug,,50,45,1,14,5,bug,poison,1,0,0
16,Pidgey,pidgey,Flying,,50,255,1,,6,normal,flying,1,0,0
17,Pidgeotto,pidgeotto,Flying,,50,120,1,16,6,normal,flying,1,0,0
18,Pidgeot,pidgeot,Flying,,50,45,1,17,6,normal,flying,1,0,0
19,Rattata,rattata,Field,,50,255,1,,7,normal,dark,1,0,0
20,Raticate,raticate,Field,,50,127,1,19,7,normal,dark,1,0,0
21,Spearow,spearow,Flying,,50,255,1,,8,normal,flying,1,0,0
22,Fearow,fearow,Flying,,50,90,1,21,8,normal,flying,1,0,0
23,Ekans,ekans,Field,Dragon,50,255,1,,9,poison,,1,0,0
24,Arbok,arbok,Field,Dragon,50,90,1,23,9,poison,,1,0,0
25,Pikachu,pikachu,Field,Fairy,50,190,1,172,10,electric,,1,0,0
26,Raichu,raichu,Field,Fairy,50,75,1,25,10,electric,electric,1,0,0
27,Sandshrew,sandshrew,Field,,50,255,1,,11,ground,ice,1,0,0
28,Sandslash,sandslash,Field,,50,90,1,27,11,ground,ice,1,0,0
29,Nidoran♀,nidoran-f,Monster,Field,0,235,1,,12,poison,,1,0,0
30,Nidorina,nidorina,Undiscovered,,0,120,1,29,12,poison,,1,0,0
31,Nidoqueen,nidoqueen,Undiscovered,,0,45,1,30,12,poison,ground,1,0,0
32,Nidoran♂,nidoran-m,Monster,Field,100,235,1,,13,poison,,1,0,0
33,Nidorino,nidorino,Monster,Field,100,120,1,32,13,poison,,1,0,0
34,Nidoking,nidoking,Monster,Field,100,45,1,33,13,poison,ground,1,0,0
35,Clefairy,clefairy,Fairy,,24.6,150,1,173,14,fairy,,1,0,0
36,Clefable,clefable,Fairy,,24.6,25,1,35,14,fairy,,1,0,0
37,Vulpix,vulpix,Field,,24.6,190,1,,15,fire,ice,1,0,0
38,Ninetales,ninetales,Field,,24.6,75,1,37,15,fire,ice,1,0,0
39,Jigglypuff,jigglypuff,Fairy,,24.6,170,1,174,16,normal,fairy,1,0,0
40,Wigglytuff,wigglytuff,Fairy,,24.6,50,1,39,16,normal,fairy,1,0,0
41,Zubat,zubat,Flying,,50,255,1,,17,poison,flying,1,0,0
42,Golbat,golbat,Flying,,50,90,1,41,17,poison,flying,1,0,0
43,Oddish,oddish,Grass,,50,255,1,,18,grass,poison,1,0,0
44,Gloom,gloom,Grass,,50,120,1,43,18,grass,poison,1,0,0
45,Vileplume,vileplume,Grass,,50,45,1,44,18,grass,poison,1,0,0
46,Paras,paras,Bug,Grass,50,190,1,,19,bug,grass,1,0,0
47,Parasect,parasect,Bug,Grass,50,75,1,46,19,bug,grass,1,0,0
48,Venonat,venonat,Bug,,50,190,1,,20,bug,poison,1,0,0
49,Venomoth,venomoth,Bug,,50,75,1,48,20,bug,poison,1,0,0
50,Diglett,diglett,Field,,50,255,1,,21,ground,ground,1,0,0
51,Dugtrio,dugtrio,Field,,50,50,1,50,21,ground,ground,1,0,0
52,Meowth,meowth,Field,,50,255,1,,22,normal,dark,1,0,0
53,Persian,persian,Field,,50,90,1,52,22,normal,dark,1,0,0
54,Psyduck,psyduck,Water 1,Field,50,190,1,,23,water,,1,0,0
55,Golduck,golduck,Water 1,Field,50,75,1,54,23,water,,1,0,0
56,Mankey,mankey,Field,,50,190,1,,24,fighting,,1,0,0
57,Primeape,primeape,Field,,50,75,1,56,24,fighting,,1,0,0
58,Growlithe,growlithe,Field,,75.4,190,1,,25,fire,,1,0,0
59,Arcanine,arcanine,Field,,75.4,75,1,58,25,fire,,1,0,0
60,Poliwag,poliwag,Water 1,,50,255,1,,26,water,,1,0,0
61,Poliwhirl,poliwhirl,Water 1,,50,120,1,60,26,water,,1,0,0
62,Poliwrath,poliwrath,Water 1,,50,45,1,61,26,water,fighting,1,0,0
63,Abra,abra,Human-Like,,75.4,200,1,,27,psychic,,1,0,0
64,Kadabra,kadabra,Human-Like,,75.4,100,1,63,27,psychic,,1,0,0
65,Alakazam,alakazam,Human-Like,,75.4,50,1,64,27,psychic,,1,0,0
66,Machop,machop,Human-Like,,75.4,180,1,,28,fighting,,1,0,0
67,Machoke,machoke,Human-Like,,75.4,90,1,66,28,fighting,,1,0,0
68,Machamp,machamp,Human-Like,,75.4,45,1,67,28,fighting,,1,0,0
69,Bellsprout,bellsprout,Grass,,50,255,1,,29,grass,poison,1,0,0
70,Weepinbell,weepinbell,Grass,,50,120,1,69,29,grass,poison,1,0,0
71,Victreebel,victreebel,Grass,,50,45,1,70,29,grass,poison,1,0,0
72,Tentacool,tentacool,Water 3,,50,190,1,,30,water,poison,1,0,0
73,Tentacruel,tentacruel,Water 3,,50,60,1,72,30,water,poison,1,0,0
74,Geodude,geodude,Mineral,,50,255,1,,31,rock,ground,1,0,0
75,Graveler,graveler,Mineral,,50,120,1,74,31,rock,ground,1,0,0
76,Golem,golem,Mineral,,50,45,1,75,31,rock,ground,1,0,0
77,Ponyta,ponyta,Field,,50,190,1,,32,fire,,1,0,0
78,Rapidash,rapidash,Field,,50,60,1,77,32,fire,,1,0,0
79,Slowpoke,slowpoke,Monster,Water 1,50,190,1,,33,water,psychic,1,0,0
80,Slowbro,slowbro,Monster,Water 1,50,75,1,79,33,water,psychic,1,0,0
81,Magnemite,magnemite,Mineral,,,190,1,,34,electric,steel,1,0,0
82,Magneton,magneton,Mineral,,,60,1,81,34,electric,steel,1,0,0
